date,PM25
4/8/08,144.5555556
4/9/08,80.91666667
4/10/08,87.54166667
4/11/08,71.5
4/12/08,65.83333333
4/13/08,66.04166667
4/14/08,113.7083333
4/15/08,180.625
4/16/08,199.25
4/17/08,179.125
4/18/08,165.2916667
4/19/08,145.0833333
4/20/08,57.70833333
4/21/08,27.20833333
4/22/08,30.875
4/23/08,34.33333333
4/24/08,75.95833333
4/25/08,62.41666667
4/26/08,81.95833333
4/27/08,62.54166667
4/28/08,155.4166667
4/29/08,215.5833333
4/30/08,111.5833333
5/1/08,158.7916667
5/2/08,197.9583333
5/3/08,127.875
5/4/08,33.95833333
5/5/08,81.41666667
5/6/08,139.5833333
5/7/08,-12.20833333
5/8/08,50.20833333
5/9/08,62.58333333
5/10/08,32
5/11/08,18.45833333
5/12/08,21.5
5/13/08,49.375
5/14/08,22.83333333
5/15/08,102.8333333
5/16/08,158.4583333
5/17/08,142.5416667
5/18/08,64.875
5/19/08,58.875
5/20/08,114.4166667
5/21/08,-10.66666667
5/22/08,107.2083333
5/23/08,211.9166667
5/24/08,118.5416667
5/25/08,121.6666667
5/26/08,167.4583333
5/27/08,127.9166667
5/28/08,108.3333333
5/29/08,60.95833333
5/30/08,32.33333333
5/31/08,104.25
6/1/08,18.54166667
6/2/08,31.29166667
6/3/08,68.25
6/4/08,46.58333333
6/5/08,110.25
6/6/08,75.33333333
6/7/08,144.4166667
6/8/08,146.2916667
6/9/08,92
6/10/08,107.5
6/11/08,49.58333333
6/12/08,83.375
6/13/08,151.75
6/14/08,130.8333333
6/15/08,109.4583333
6/16/08,70.125
6/17/08,46.70833333
6/18/08,90.45833333
6/19/08,188.9166667
6/20/08,169.625
6/21/08,86.58333333
6/22/08,140.2916667
6/23/08,71.33333333
6/24/08,96.16666667
6/25/08,149.8333333
6/26/08,79.08333333
6/27/08,135.5416667
6/28/08,63.875
6/29/08,126.25
6/30/08,113.5833333
7/1/08,65.125
7/2/08,95.5
7/3/08,102.1666667
7/4/08,134.4583333
7/5/08,30.33333333
7/6/08,25.375
7/7/08,82.54166667
7/8/08,24.58333333
7/9/08,-557.2083333
7/10/08,-999
7/11/08,-714.0833333
7/12/08,-522.3333333
7/13/08,-296.375
7/14/08,69.16666667
7/15/08,29.29166667
7/16/08,-178.7083333
7/17/08,-409.1666667
7/18/08,71.08333333
7/19/08,-294.7916667
7/20/08,-346.6666667
7/21/08,-283.625
7/22/08,-416
7/23/08,-190.9583333
7/24/08,-66.79166667
7/25/08,156.1666667
7/26/08,-233.2916667
7/27/08,198.2916667
7/28/08,-111.9166667
7/29/08,66.04166667
7/30/08,68.375
7/31/08,62.08333333
8/1/08,21.33333333
8/2/08,-486.375
8/3/08,-348.2083333
8/4/08,124.7916667
8/5/08,-192.7083333
8/6/08,100.6666667
8/7/08,141.25
8/8/08,142.3333333
8/9/08,95.95833333
8/10/08,95.66666667
8/11/08,28.04166667
8/12/08,38.25
8/13/08,75.125
8/14/08,42.125
8/15/08,-320.9583333
8/16/08,-408.125
8/17/08,35.625
8/18/08,28
8/19/08,-5.25
8/20/08,62.70833333
8/21/08,48.04166667
8/22/08,40.66666667
8/23/08,-266.5
8/24/08,-81.5
8/25/08,54.375
8/26/08,65.16666667
8/27/08,76.95833333
8/28/08,123.7916667
8/29/08,126.6666667
8/30/08,64.58333333
8/31/08,-157.2083333
9/1/08,-364.2083333
9/2/08,-225.7083333
9/3/08,77.5
9/4/08,51.45833333
9/5/08,44.625
9/6/08,107.4166667
9/7/08,73.75
9/8/08,70.20833333
9/9/08,69.29166667
9/10/08,-5.958333333
9/11/08,37.20833333
9/12/08,41.04166667
9/13/08,39.5
9/14/08,64.20833333
9/15/08,46.70833333
9/16/08,39.08333333
9/17/08,75.625
9/18/08,69.66666667
9/19/08,72.45833333
9/20/08,73.83333333
9/21/08,133.75
9/22/08,28.33333333
9/23/08,10.91666667
9/24/08,21.875
9/25/08,20.20833333
9/26/08,12.875
9/27/08,43.29166667
9/28/08,-135
9/29/08,-336
9/30/08,-286.5416667
10/1/08,168
10/2/08,213.0416667
10/3/08,91.08333333
10/4/08,51.95833333
10/5/08,21.5
10/6/08,26.25
10/7/08,83.125
10/8/08,49.33333333
10/9/08,62.66666667
10/10/08,23
10/11/08,33.5
10/12/08,59.04166667
10/13/08,165.4583333
10/14/08,92.83333333
10/15/08,59.54166667
10/16/08,60.29166667
10/17/08,235.375
10/18/08,137.9583333
10/19/08,113
10/20/08,180.875
10/21/08,159.125
10/22/08,127.125
10/23/08,5.833333333
10/24/08,21.375
10/25/08,26.5
10/26/08,10.33333333
10/27/08,29.125
10/28/08,43.625
10/29/08,39.70833333
10/30/08,86.54166667
10/31/08,44.33333333
11/1/08,63.20833333
11/2/08,31.125
11/3/08,21.41666667
11/4/08,116
11/5/08,155
11/6/08,36.85714286
11/7/08,NA
11/8/08,NA
11/9/08,NA
11/10/08,NA
11/11/08,NA
11/12/08,NA
11/13/08,NA
11/14/08,NA
11/15/08,NA
11/16/08,NA
11/17/08,NA
11/18/08,NA
11/19/08,NA
11/20/08,NA
11/21/08,NA
11/22/08,NA
11/23/08,NA
11/24/08,NA
11/25/08,NA
11/26/08,NA
11/27/08,NA
11/28/08,NA
11/29/08,NA
11/30/08,NA
12/1/08,NA
12/2/08,NA
12/3/08,NA
12/4/08,NA
12/5/08,NA
12/6/08,NA
12/7/08,NA
12/8/08,NA
12/9/08,NA
12/10/08,NA
12/11/08,NA
12/12/08,NA
12/13/08,NA
12/14/08,NA
12/15/08,NA
12/16/08,NA
12/17/08,NA
12/18/08,NA
12/19/08,NA
12/20/08,NA
12/21/08,NA
12/22/08,NA
12/23/08,NA
12/24/08,NA
12/25/08,NA
12/26/08,NA
12/27/08,NA
12/28/08,NA
12/29/08,NA
12/30/08,NA
12/31/08,NA
1/1/09,-999
1/2/09,-999
1/3/09,-999
1/4/09,-999
1/5/09,-999
1/6/09,-999
1/7/09,-999
1/8/09,-999
1/9/09,-999
1/10/09,-999
1/11/09,-999
1/12/09,-999
1/13/09,-999
1/14/09,-999
1/15/09,-999
1/16/09,-999
1/17/09,-999
1/18/09,-999
1/19/09,-999
1/20/09,-999
1/21/09,-999
1/22/09,-999
1/23/09,-999
1/24/09,-999
1/25/09,-999
1/26/09,-999
1/27/09,-999
1/28/09,-999
1/29/09,-999
1/30/09,-999
1/31/09,-999
2/1/09,-999
2/2/09,-999
2/3/09,-999
2/4/09,-999
2/5/09,-999
2/6/09,-999
2/7/09,-999
2/8/09,-999
2/9/09,-999
2/10/09,-999
2/11/09,-999
2/12/09,-999
2/13/09,-999
2/14/09,-999
2/15/09,-999
2/16/09,-999
2/17/09,-689.6666667
2/18/09,90.5
2/19/09,88
2/20/09,29.79166667
2/21/09,110.8333333
2/22/09,20.41666667
2/23/09,79.66666667
2/24/09,65.58333333
2/25/09,26.54166667
2/26/09,-54.54166667
2/27/09,-999
2/28/09,-999
3/1/09,-999
3/2/09,-999
3/3/09,-544.7083333
3/4/09,266.75
3/5/09,75.16666667
3/6/09,21.83333333
3/7/09,122.125
3/8/09,118.7083333
3/9/09,22.29166667
3/10/09,72.91666667
3/11/09,86.25
3/12/09,73
3/13/09,26.5
3/14/09,56.08333333
3/15/09,82.29166667
3/16/09,82.625
3/17/09,210.5
3/18/09,240.8333333
3/19/09,82.33333333
3/20/09,56.04166667
3/21/09,99.66666667
3/22/09,16.54166667
3/23/09,60.29166667
3/24/09,23.54166667
3/25/09,15.66666667
3/26/09,27.75
3/27/09,55.08333333
3/28/09,53.04166667
3/29/09,71.20833333
3/30/09,64.29166667
3/31/09,-22.375
4/1/09,17.875
4/2/09,87
4/3/09,79.33333333
4/4/09,107.3333333
4/5/09,42.875
4/6/09,-266.75
4/7/09,-434.6666667
4/8/09,-167.4166667
4/9/09,104.7083333
4/10/09,112.4166667
4/11/09,142.125
4/12/09,230.75
4/13/09,147.7083333
4/14/09,63.375
4/15/09,27
4/16/09,65.29166667
4/17/09,117.0833333
4/18/09,109.0416667
4/19/09,86.625
4/20/09,43.29166667
4/21/09,-281.5
4/22/09,-69.375
4/23/09,88.25
4/24/09,77.625
4/25/09,18.58333333
4/26/09,-446.625
4/27/09,-471.5
4/28/09,28.70833333
4/29/09,102.125
4/30/09,135.5833333
5/1/09,69.79166667
5/2/09,-161.375
5/3/09,-458.375
5/4/09,-999
5/5/09,-999
5/6/09,-999
5/7/09,-604.7916667
5/8/09,125.2083333
5/9/09,90
5/10/09,47.66666667
5/11/09,103.8333333
5/12/09,47
5/13/09,-196.125
5/14/09,-999
5/15/09,-999
5/16/09,-999
5/17/09,-999
5/18/09,-594.5
5/19/09,100.5833333
5/20/09,111.0416667
5/21/09,49.45833333
5/22/09,23.83333333
5/23/09,66.25
5/24/09,176.875
5/25/09,144.625
5/26/09,92.625
5/27/09,144.2083333
5/28/09,57.25
5/29/09,55.75
5/30/09,43.75
5/31/09,45.125
6/1/09,68.58333333
6/2/09,27.08333333
6/3/09,42.20833333
6/4/09,-8.125
6/5/09,-999
6/6/09,-953.7083333
6/7/09,103.5416667
6/8/09,78.41666667
6/9/09,37.04166667
6/10/09,18.83333333
6/11/09,78.54166667
6/12/09,33.875
6/13/09,80
6/14/09,59.70833333
6/15/09,114
6/16/09,102.625
6/17/09,135.375
6/18/09,321.125
6/19/09,266.8333333
6/20/09,149.4166667
6/21/09,79.33333333
6/22/09,-444
6/23/09,-954.4583333
6/24/09,-203.5
6/25/09,-813.1666667
6/26/09,-800.8333333
6/27/09,138.5833333
6/28/09,117.2916667
6/29/09,72.95833333
6/30/09,20.83333333
7/1/09,28.79166667
7/2/09,52.25
7/3/09,99.91666667
7/4/09,157.375
7/5/09,-196.0833333
7/6/09,-953.9166667
7/7/09,80.875
7/8/09,67.54166667
7/9/09,62.54166667
7/10/09,95.04166667
7/11/09,100.75
7/12/09,64.875
7/13/09,128.75
7/14/09,-87.70833333
7/15/09,151.4583333
7/16/09,124.3333333
7/17/09,57.125
7/18/09,47.20833333
7/19/09,108.5833333
7/20/09,69.95833333
7/21/09,105
7/22/09,179.5833333
7/23/09,53.625
7/24/09,-169.875
7/25/09,33.375
7/26/09,84.75
7/27/09,103.5416667
7/28/09,94.29166667
7/29/09,136.625
7/30/09,188.1666667
7/31/09,94.70833333
8/1/09,154.0416667
8/2/09,83.66666667
8/3/09,143.4166667
8/4/09,154.7083333
8/5/09,84.375
8/6/09,44.58333333
8/7/09,112
8/8/09,-907.125
8/9/09,89.75
8/10/09,83.29166667
8/11/09,94.54166667
8/12/09,101.6666667
8/13/09,140.9583333
8/14/09,208.5
8/15/09,145.9166667
8/16/09,159
8/17/09,98.04166667
8/18/09,141.625
8/19/09,70.54166667
8/20/09,6
8/21/09,58.95833333
8/22/09,35.75
8/23/09,67.54166667
8/24/09,152.2083333
8/25/09,-226.0416667
8/26/09,138.5
8/27/09,75.66666667
8/28/09,27.58333333
8/29/09,64.5
8/30/09,100.9583333
8/31/09,102.8333333
9/1/09,105
9/2/09,184.0416667
9/3/09,124.9583333
9/4/09,170.25
9/5/09,121.3333333
9/6/09,-21.5
9/7/09,-15.33333333
9/8/09,19.20833333
9/9/09,72.5
9/10/09,44.20833333
9/11/09,40.33333333
9/12/09,14.625
9/13/09,21.75
9/14/09,125.125
9/15/09,54.04166667
9/16/09,169.7083333
9/17/09,130.5
9/18/09,119.5833333
9/19/09,107.2916667
9/20/09,95.66666667
9/21/09,45.70833333
9/22/09,86.83333333
9/23/09,115.5416667
9/24/09,155.6666667
9/25/09,239.9583333
9/26/09,80.33333333
9/27/09,106.75
9/28/09,92
9/29/09,179.625
9/30/09,197.0416667
10/1/09,52.83333333
10/2/09,15.79166667
10/3/09,19.08333333
10/4/09,28.875
10/5/09,104.5416667
10/6/09,65.20833333
10/7/09,62.41666667
10/8/09,85.04166667
10/9/09,104.3333333
10/10/09,90.125
10/11/09,152
10/12/09,124.625
10/13/09,18.33333333
10/14/09,38.04166667
10/15/09,104.0416667
10/16/09,100.4166667
10/17/09,57.45833333
10/18/09,117
10/19/09,30.45833333
10/20/09,91.375
10/21/09,85.83333333
10/22/09,91
10/23/09,217.375
10/24/09,205.375
10/25/09,-541.9583333
10/26/09,-213.2916667
10/27/09,93.83333333
10/28/09,185.75
10/29/09,-152.875
10/30/09,78.29166667
10/31/09,2.083333333
11/1/09,24.375
11/2/09,21.125
11/3/09,124.8333333
11/4/09,117.7083333
11/5/09,268.1666667
11/6/09,423.6666667
11/7/09,482.25
11/8/09,254.7916667
11/9/09,-1.583333333
11/10/09,36.66666667
11/11/09,38.625
11/12/09,62.45833333
11/13/09,97.83333333
11/14/09,16.20833333
11/15/09,-154.125
11/16/09,-999
11/17/09,-999
11/18/09,-616.6666667
11/19/09,45.91666667
11/20/09,44.83333333
11/21/09,119.875
11/22/09,225.75
11/23/09,322.8333333
11/24/09,222.2083333
11/25/09,141.7916667
11/26/09,194.875
11/27/09,172.0833333
11/28/09,203.875
11/29/09,274.2083333
11/30/09,121.5
12/1/09,114.4166667
12/2/09,122.75
12/3/09,85.125
12/4/09,90.20833333
12/5/09,73.875
12/6/09,172
12/7/09,291.5833333
12/8/09,208.25
12/9/09,222.5833333
12/10/09,282.2083333
12/11/09,84.5
12/12/09,55.83333333
12/13/09,119.9166667
12/14/09,55.79166667
12/15/09,34.54166667
12/16/09,30.58333333
12/17/09,17.79166667
12/18/09,15.5
12/19/09,15.66666667
12/20/09,-745.4583333
12/21/09,-487.5
12/22/09,112.4583333
12/23/09,150.5
12/24/09,-276.5416667
12/25/09,-999
12/26/09,-999
12/27/09,-999
12/28/09,-338.75
12/29/09,108.4166667
12/30/09,22.29166667
12/31/09,13.83333333
1/1/10,-952
1/2/10,144.3333333
1/3/10,78.375
1/4/10,29.29166667
1/5/10,43.54166667
1/6/10,59.375
1/7/10,72.45833333
1/8/10,174.3333333
1/9/10,84.75
1/10/10,55.08333333
1/11/10,19.91666667
1/12/10,20.5
1/13/10,42.70833333
1/14/10,92.08333333
1/15/10,49.83333333
1/16/10,182.7083333
1/17/10,210
1/18/10,263.375
1/19/10,341
1/20/10,70.91666667
1/21/10,27.75
1/22/10,30
1/23/10,-318.625
1/24/10,-999
1/25/10,-999
1/26/10,-347.625
1/27/10,110.7083333
1/28/10,21.125
1/29/10,25.625
1/30/10,45.29166667
1/31/10,38.41666667
2/1/10,64.66666667
2/2/10,65.91666667
2/3/10,78.95833333
2/4/10,56.20833333
2/5/10,78.58333333
2/6/10,76.66666667
2/7/10,113.9166667
2/8/10,180.9583333
2/9/10,147.625
2/10/10,12.20833333
2/11/10,14.58333333
2/12/10,26.875
2/13/10,88.20833333
2/14/10,44.70833333
2/15/10,34.20833333
2/16/10,96.125
2/17/10,60.75
2/18/10,84.20833333
2/19/10,114.875
2/20/10,180.8333333
2/21/10,121.2916667
2/22/10,91.83333333
2/23/10,174.5416667
2/24/10,272.75
2/25/10,164.9583333
2/26/10,69.29166667
2/27/10,80.08333333
2/28/10,81.20833333
3/1/10,59.25
3/2/10,90.41666667
3/3/10,157.4166667
3/4/10,192.3333333
3/5/10,21.79166667
3/6/10,51.83333333
3/7/10,87.83333333
3/8/10,45.375
3/9/10,19.70833333
3/10/10,61.875
3/11/10,176.2916667
3/12/10,43.625
3/13/10,60.375
3/14/10,86.625
3/15/10,62.75
3/16/10,64.875
3/17/10,40.58333333
3/18/10,164.75
3/19/10,226
3/20/10,65.20833333
3/21/10,70.54166667
3/22/10,112.1666667
3/23/10,53.875
3/24/10,61.91666667
3/25/10,31.04166667
3/26/10,69.5
3/27/10,69.625
3/28/10,73.91666667
3/29/10,221.875
3/30/10,-686.3333333
3/31/10,-535.625
4/1/10,-57.70833333
4/2/10,31.625
4/3/10,106.875
4/4/10,124.125
4/5/10,128.0416667
4/6/10,21.29166667
4/7/10,94.75
4/8/10,108.2083333
4/9/10,83.45833333
4/10/10,34.04166667
4/11/10,70.75
4/12/10,44.5
4/13/10,23.95833333
4/14/10,55.91666667
4/15/10,177.5833333
4/16/10,205
4/17/10,152.375
4/18/10,240.25
4/19/10,199.5
4/20/10,80.25
4/21/10,39
4/22/10,39.54166667
4/23/10,33.5
4/24/10,88.75
4/25/10,83.83333333
4/26/10,13.5
4/27/10,25.125
4/28/10,16.125
4/29/10,19.04166667
4/30/10,29.04166667
5/1/10,69.91666667
5/2/10,76.41666667
5/3/10,113.2916667
5/4/10,139.25
5/5/10,119.25
5/6/10,20.29166667
5/7/10,96.5
5/8/10,132
5/9/10,79.58333333
5/10/10,42.375
5/11/10,17.66666667
5/12/10,43.79166667
5/13/10,67.66666667
5/14/10,142.75
5/15/10,177.0833333
5/16/10,107.625
5/17/10,-19.875
5/18/10,50.08333333
5/19/10,34.41666667
5/20/10,65.41666667
5/21/10,113.875
5/22/10,148
5/23/10,123.2083333
5/24/10,42.45833333
5/25/10,34.33333333
5/26/10,83.70833333
5/27/10,-141
5/28/10,134.4166667
5/29/10,137.5833333
5/30/10,41.29166667
5/31/10,89.08333333
6/1/10,-77.79166667
6/2/10,-622.7916667
6/3/10,110.8333333
6/4/10,-504.4166667
6/5/10,-999
6/6/10,-999
6/7/10,-386.75
6/8/10,-852.6666667
6/9/10,-650.25
6/10/10,51.79166667
6/11/10,87.375
6/12/10,106.5
6/13/10,117.7916667
6/14/10,87.58333333
6/15/10,144.4583333
6/16/10,90.91666667
6/17/10,37
6/18/10,68.29166667
6/19/10,100.125
6/20/10,-14.875
6/21/10,76.83333333
6/22/10,-576.0833333
6/23/10,-338.3333333
6/24/10,79.33333333
6/25/10,166.5833333
6/26/10,169.3333333
6/27/10,118.75
6/28/10,156.9583333
6/29/10,188.2083333
6/30/10,178.375
7/1/10,119.375
7/2/10,27.04166667
7/3/10,70.83333333
7/4/10,92.875
7/5/10,46.29166667
7/6/10,24.95833333
7/7/10,57.125
7/8/10,46.33333333
7/9/10,84.58333333
7/10/10,82.79166667
7/11/10,167.5416667
7/12/10,122
7/13/10,103.4583333
7/14/10,131.2083333
7/15/10,197.7916667
7/16/10,195.9583333
7/17/10,120.7083333
7/18/10,153.0416667
7/19/10,164.3333333
7/20/10,42.5
7/21/10,71.66666667
7/22/10,168.5416667
7/23/10,169.1666667
7/24/10,97.45833333
7/25/10,164.0416667
7/26/10,211.5833333
7/27/10,182.6666667
7/28/10,177.0416667
7/29/10,201.2083333
7/30/10,212.375
7/31/10,119.7083333
8/1/10,43.25
8/2/10,68.33333333
8/3/10,151.3333333
8/4/10,113.7083333
8/5/10,21
8/6/10,22
8/7/10,79.16666667
8/8/10,100.1666667
8/9/10,242.9583333
8/10/10,141.75
8/11/10,112.0416667
8/12/10,93.04166667
8/13/10,-103.75
8/14/10,-999
8/15/10,-999
8/16/10,-596.1666667
8/17/10,147
8/18/10,229.875
8/19/10,113.9583333
8/20/10,113
8/21/10,37.16666667
8/22/10,23.625
8/23/10,85.08333333
8/24/10,127.1666667
8/25/10,90.16666667
8/26/10,60.16666667
8/27/10,39.875
8/28/10,51.33333333
8/29/10,113.5833333
8/30/10,110
8/31/10,88.08333333
9/1/10,69.66666667
9/2/10,103.375
9/3/10,106.7916667
9/4/10,91.79166667
9/5/10,119.5
9/6/10,158
9/7/10,129.4583333
9/8/10,97.04166667
9/9/10,162.25
9/10/10,99.70833333
9/11/10,-640.2083333
9/12/10,124.125
9/13/10,159.375
9/14/10,200.4583333
9/15/10,301.75
9/16/10,191.9166667
9/17/10,41.25
9/18/10,23.625
9/19/10,-149.4166667
9/20/10,90.41666667
9/21/10,-831
9/22/10,-999
9/23/10,-999
9/24/10,-999
9/25/10,-999
9/26/10,-999
9/27/10,-955.5
9/28/10,-999
9/29/10,-999
9/30/10,-796.4166667
10/1/10,220.875
10/2/10,28.54166667
10/3/10,9.875
10/4/10,27.70833333
10/5/10,82.125
10/6/10,281.2916667
10/7/10,373.9166667
10/8/10,362.5
10/9/10,363.25
10/10/10,371.2083333
10/11/10,10.58333333
10/12/10,-29.66666667
10/13/10,110.9583333
10/14/10,15.125
10/15/10,43.16666667
10/16/10,72.58333333
10/17/10,48.125
10/18/10,66.125
10/19/10,73.375
10/20/10,82.41666667
10/21/10,128.375
10/22/10,168.6666667
10/23/10,220.125
10/24/10,91.04166667
10/25/10,10.95833333
10/26/10,14.41666667
10/27/10,92.5
10/28/10,71.91666667
10/29/10,52.33333333
10/30/10,52.75
10/31/10,72
11/1/10,-644.1666667
11/2/10,-999
11/3/10,-536.4583333
11/4/10,66.5
11/5/10,105.4166667
11/6/10,280.5833333
11/7/10,50.70833333
11/8/10,13
11/9/10,64.45833333
11/10/10,133.3333333
11/11/10,67.20833333
11/12/10,67.45833333
11/13/10,16
11/14/10,21.70833333
11/15/10,59.41666667
11/16/10,143.0416667
11/17/10,330.875
11/18/10,385.0833333
11/19/10,366.9583333
11/20/10,295.7083333
11/21/10,119.4583333
11/22/10,-10.58333333
11/23/10,232.0416667
11/24/10,61.75
11/25/10,71.875
11/26/10,112.5416667
11/27/10,27.83333333
11/28/10,187.9166667
11/29/10,181.7916667
11/30/10,225.1666667
12/1/10,258.0833333
12/2/10,72.875
12/3/10,82.16666667
12/4/10,172.7083333
12/5/10,65.5
12/6/10,19.95833333
12/7/10,58.33333333
12/8/10,40.375
12/9/10,198.7083333
12/10/10,95.5
12/11/10,49.58333333
12/12/10,116.75
12/13/10,15.66666667
12/14/10,17.125
12/15/10,22.79166667
12/16/10,55.66666667
12/17/10,121.625
12/18/10,278.1666667
12/19/10,137.8333333
12/20/10,210.6666667
12/21/10,441.5
12/22/10,121.7916667
12/23/10,24.08333333
12/24/10,47.75
12/25/10,56.75
12/26/10,47.20833333
12/27/10,77
12/28/10,30.54166667
12/29/10,34.29166667
12/30/10,17.70833333
12/31/10,-23.79166667
1/1/11,-955.875
1/2/11,37.875
1/3/11,169.2916667
1/4/11,82.79166667
1/5/11,19.625
1/6/11,16.08333333
1/7/11,50.91666667
1/8/11,-326.4583333
1/9/11,-999
1/10/11,-593.2916667
1/11/11,24.5
1/12/11,66.91666667
1/13/11,121.5
1/14/11,16.91666667
1/15/11,16.875
1/16/11,39.33333333
1/17/11,33.91666667
1/18/11,20.625
1/19/11,20.54166667
1/20/11,43.20833333
1/21/11,74.45833333
1/22/11,48.79166667
1/23/11,14.41666667
1/24/11,48.45833333
1/25/11,31.16666667
1/26/11,71.45833333
1/27/11,27.875
1/28/11,17
1/29/11,12.66666667
1/30/11,21.20833333
1/31/11,29.16666667
2/1/11,37.20833333
2/2/11,52.91666667
2/3/11,110.2083333
2/4/11,120.4583333
2/5/11,120.625
2/6/11,48.75
2/7/11,146.4166667
2/8/11,93.29166667
2/9/11,124.6666667
2/10/11,68.16666667
2/11/11,58.04166667
2/12/11,29.375
2/13/11,72
2/14/11,36.91666667
2/15/11,211.9166667
2/16/11,267.1666667
2/17/11,214.5
2/18/11,186.4583333
2/19/11,190.25
2/20/11,359.4166667
2/21/11,492.75
2/22/11,397.2916667
2/23/11,417.4583333
2/24/11,128.3333333
2/25/11,70.375
2/26/11,79.70833333
2/27/11,54.375
2/28/11,19.08333333
3/1/11,23.375
3/2/11,25.5
3/3/11,17.125
3/4/11,60.45833333
3/5/11,96.375
3/6/11,-196.9166667
3/7/11,-107.9583333
3/8/11,-25.625
3/9/11,22.75
3/10/11,47.95833333
3/11/11,101.9166667
3/12/11,280.375
3/13/11,159.75
3/14/11,15.04166667
3/15/11,16.04166667
3/16/11,42.04166667
3/17/11,-72.04166667
3/18/11,-999
3/19/11,-999
3/20/11,-999
3/21/11,-616.6666667
3/22/11,17.95833333
3/23/11,-21.25
3/24/11,10.375
3/25/11,22.20833333
3/26/11,61
3/27/11,23.66666667
3/28/11,46.75
3/29/11,80.08333333
3/30/11,-80.58333333
3/31/11,-539.9166667
4/1/11,-5.5
4/2/11,62.54166667
4/3/11,-56.83333333
4/4/11,129.375
4/5/11,210.75
4/6/11,-574.25
4/7/11,-999
4/8/11,-825.875
4/9/11,-404.375
4/10/11,-22.125
4/11/11,21.45833333
4/12/11,107.8333333
4/13/11,166.7916667
4/14/11,-299.7916667
4/15/11,-784.9583333
4/16/11,-590
4/17/11,16.16666667
4/18/11,18.125
4/19/11,77.58333333
4/20/11,146.2083333
4/21/11,-389.75
4/22/11,-738.5833333
4/23/11,-661.625
4/24/11,-24.125
4/25/11,111.8333333
4/26/11,75.29166667
4/27/11,43.70833333
4/28/11,-366.5
4/29/11,-172.7916667
4/30/11,163.2916667
5/1/11,62.75
5/2/11,23.16666667
5/3/11,22.625
5/4/11,67.5
5/5/11,109.2916667
5/6/11,50.41666667
5/7/11,-9.166666667
5/8/11,60.79166667
5/9/11,49.79166667
5/10/11,35.66666667
5/11/11,103.3333333
5/12/11,41.54166667
5/13/11,32.45833333
5/14/11,30.79166667
5/15/11,40.04166667
5/16/11,51.875
5/17/11,155.1666667
5/18/11,173.4583333
5/19/11,13.58333333
5/20/11,33
5/21/11,42.375
5/22/11,66.58333333
5/23/11,102.8333333
5/24/11,70.25
5/25/11,17.54166667
5/26/11,-538.7083333
5/27/11,-582.75
5/28/11,141.0833333
5/29/11,107.6666667
5/30/11,54.25
5/31/11,-29.66666667
6/1/11,-24.41666667
6/2/11,79.45833333
6/3/11,29.45833333
6/4/11,-176.5
6/5/11,86.79166667
6/6/11,-37.875
6/7/11,136.25
6/8/11,26.625
6/9/11,132.2083333
6/10/11,114.7916667
6/11/11,64.29166667
6/12/11,23.33333333
6/13/11,90.125
6/14/11,150.5416667
6/15/11,151.375
6/16/11,114.0833333
6/17/11,102.0416667
6/18/11,185.5
6/19/11,196.4166667
6/20/11,179.1666667
6/21/11,145
6/22/11,249.6666667
6/23/11,135.7916667
6/24/11,27.04166667
6/25/11,35.41666667
6/26/11,50.91666667
6/27/11,59.95833333
6/28/11,143
6/29/11,235.6666667
6/30/11,142.2916667
7/1/11,136.5
7/2/11,161.7083333
7/3/11,105.0833333
7/4/11,64.29166667
7/5/11,125.5
7/6/11,167.7916667
7/7/11,26.91666667
7/8/11,23.08333333
7/9/11,23
7/10/11,87
7/11/11,191.7916667
7/12/11,111.2916667
7/13/11,93.70833333
7/14/11,103.1666667
7/15/11,75.41666667
7/16/11,74.75
7/17/11,105
7/18/11,105.9583333
7/19/11,97.83333333
7/20/11,44.375
7/21/11,90.16666667
7/22/11,174.7083333
7/23/11,292.4166667
7/24/11,226.75
7/25/11,51.66666667
7/26/11,47.95833333
7/27/11,67.45833333
7/28/11,210
7/29/11,130.625
7/30/11,41.79166667
7/31/11,-113.125
8/1/11,-999
8/2/11,-999
8/3/11,-423.7916667
8/4/11,59.79166667
8/5/11,150.3333333
8/6/11,-906.7083333
8/7/11,-999
